subject,ifovrpdn1720_2017г.,ifovrpdn1720_2018г.,ifovrpdn1720_2019г.,ifovrpdn1720_2020г.,ifovrpdn0516_2005г.,ifovrpdn0516_2006г.,ifovrpdn0516_2007г.,ifovrpdn0516_2008г.,ifovrpdn0516_2009г.,ifovrpdn0516_2010г.,ifovrpdn0516_2011г.,ifovrpdn0516_2012г.,ifovrpdn0516_2013г.,ifovrpdn0516_2014г.,ifovrpdn0516_2015г.,ifovrpdn0516_2016г.,rsvrp1620_2016г.,rsvrp1620_2017г.,rsvrp1620_2018г.,rsvrp1620_2019г.,rsvrp1620_2020г.,rsvrp9815_1998г.,rsvrp9815_1999г.,rsvrp9815_2000г.,rsvrp9815_2001г.,rsvrp9815_2002г.,rsvrp9815_2003г.,rsvrp9815_2004г.,rsvrp9815_2005г.,rsvrp9815_2006г.,rsvrp9815_2007г.,rsvrp9815_2008г.,rsvrp9815_2009г.,rsvrp9815_2010г.,rsvrp9815_2011г.,rsvrp9815_2012г.,rsvrp9815_2013г.,rsvrp9815_2014г.,rsvrp9815_2015г.,ifovrp1720_2017г.,ifovrp1720_2018г.,ifovrp1720_2019г.,ifovrp1720_2020г.,ifovrp0516_1998г.,ifovrp0516_1999г.,ifovrp0516_2000г.,ifovrp0516_2001г.,ifovrp0516_2002г.,ifovrp0516_2003г.,ifovrp0516_2004г.,ifovrp0516_2005г.,ifovrp0516_2006г.,ifovrp0516_2007г.,ifovrp0516_2008г.,ifovrp0516_2009г.,ifovrp0516_2010г.,ifovrp0516_2011г.,ifovrp0516_2012г.,ifovrp0516_2013г.,ifovrp0516_2014г.,ifovrp0516_2015г.,ifovrp0516_2016г.,vrpdn1620_2016г.,vrpdn1620_2017г.,vrpdn1620_2018г.,vrpdn1620_2019г.,vrpdn1620_2020г.,vrpdn9815_1998г.,vrpdn9815_1999г.,vrpdn9815_2000г.,vrpdn9815_2001г.,vrpdn9815_2002г.,vrpdn9815_2003г.,vrpdn9815_2004г.,vrpdn9815_2005г.,vrpdn9815_2006г.,vrpdn9815_2007г.,vrpdn9815_2008г.,vrpdn9815_2009г.,vrpdn9815_2010г.,vrpdn9815_2011г.,vrpdn9815_2012г.,vrpdn9815_2013г.,vrpdn9815_2014г.,vrpdn9815_2015г.,vrp1620_2016г.,vrp1620_2017г.,vrp1620_2018г.,vrp1620_2019г.,vrp1620_2020г.,vrp9815_1998г.,vrp9815_1999г.,vrp9815_2000г.,vrp9815_2001г.,vrp9815_2002г.,vrp9815_2003г.,vrp9815_2004г.,vrp9815_2005г.,vrp9815_2006г.,vrp9815_2007г.,vrp9815_2008г.,vrp9815_2009г.,vrp9815_2010г.,vrp9815_2011г.,vrp9815_2012г.,vrp9815_2013г.,vrp9815_2014г.,vrp9815_2015г.
Астраханская область,112.2,104.7,103.0,100.7,105.6,108.1,108.3,107.6,89.1,102.1,107.6,111.1,116.1,100.1,99.0,102.9,0.5,0.5,0.6,0.6,0.6,0.4598758202513124,0.41889801510199354,0.48865666924751155,0.4500689321143552,0.4689837774574971,0.4715863319219603,0.40611328938709695,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,112.1,104.5,102.4,99.9,101,111.7,114.3,108.6,104.7,101.9,102.8,105.4,107.8,108.5,108,89.4,102.1,107.8,111.3,116.2,100.5,99.1,102.8,361704.8,434701.5,570206.4,595897.5,526950.9,10172.2,15805.2,27815.3,32037.2,40786.8,50386.3,56357.5,69814,84950,99999.4,146391,133018.5,143388.8,170504.7,206677.1,269821.7,290822.2,315996.9,368485.4,442608.8,579210.0,601811.2,527888.9,10356.3,16032.8,28115.7,32274.3,40994.9,50659.8,56710.9,70127.6,85112.1,100359.2,147549.1,134418.2,144888.8,172616.6,209654.4,273917.1,296319.3,322303.0
Волгоградская область,100.5,100.1,100.5,99.1,105.8,102.2,107.3,105.9,87.2,103.9,103.7,103.3,101.9,105.2,94.3,99.0,1.1,1.1,1.0,1.0,1.0,1.3437745270545554,1.1603538769582447,1.1082853599082716,1.156325027351258,1.1936687275843627,1.1973294703439958,1.1052300531897563,1.1,1.1,1.2,1.2,1.2,1.0999999999999999,1.1,1.1,1.1,1.2,1.1,100.0,99.6,99.9,98.5,87.7,101.1,111.8,110,104.1,106.8,109.4,105.2,101.7,107,105.7,87,103.7,103.3,102.8,101.4,104.7,93.8,98.6,324961.1,336306.7,369000.4,385398.0,394256.5,11000.6,16181.9,23340.8,30513.2,38617.7,47934.1,57928,76740.6,95683.4,126313.1,159001.5,144303.4,166028.8,195463.7,220755.1,235814.1,279101.4,290186.0,825586.5,850263.7,927811.7,963214.4,978858.4,30261.5,44411.1,63767.1,82919.7,104341.2,128622.2,154337.7,203232.2,252142.7,331766.8,416678.5,377514.3,433473.7,508433.3,571516.1,607472.2,715409.6,740458.0
Ростовская область,102.7,102.5,102.1,97.8,107.4,112.7,112.9,110.5,89.3,106.6,107.1,102.7,103.1,103.3,104.1,103.3,1.9,1.8,1.7,1.7,1.8,1.6826011805180114,1.6775777553051694,1.5460562608404695,1.656157114181597,1.6104538369201404,1.5997228483818915,1.5838052353108807,1.5,1.5,1.6,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.8,102.5,102.2,101.8,97.6,96.8,109.2,111,116,104.2,106.4,113.2,106.9,112.2,112.4,110.2,89.2,106.4,106.8,102.5,102.9,103.2,104.0,103.2,324802.1,341163.4,367627.9,389521.4,403949.1,8455,14380.4,20003.8,26817.8,31941.7,39180.4,50678.6,60575,78642,104603.1,134137.4,129626,154127.9,179470.3,198129.2,215923.2,237465.8,280522.0,1375107.4,1441723.3,1548222.9,1636017.5,1692406.6,37891.8,64207.2,88955,118762.5,140773.3,171849,221167.4,263051.5,340012.5,450434.7,576125.7,555917.1,659667.4,765967.2,843560.3,917689.1,1007758.8,1189144.0
г.Севастополь,104.6,104.3,104.4,90.7,,,,,,,,,,,99.1,103.9,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.1,0.1,107.1,106.1,105.9,97.5,,,,,,,,,,,,,,,,,,104.5,107.7,211366.0,234060.8,276550.7,309114.9,295304.9,,,,,,,,,,,,,,,,,78009.3,119384.5,89303.8,101280.9,121666.0,137919.4,141617.9,,,,,,,,,,,,,,,,,30148.6,48663.3
Северо-Кавказский федеральный округ,101.0,100.3,101.2,99.3,108.2,109.8,109.2,107.3,100.3,102.6,105.8,102.9,103.1,104.0,99.1,100.3,2.7,2.6,2.4,2.5,2.6,2.2307194454651524,1.9253924784751324,1.8280153493640483,1.9863719378925713,1.9970223375704848,2.0495338328363952,1.973648470907833,1.9000000000000001,2.0,2.2,2.2,2.5,2.4,2.4,2.4,2.5,2.7,2.6,101.5,100.8,101.7,99.8,95.1,104.3,110.9,112.9,107.3,106.9,112,108.6,110.3,110.1,108.4,101.2,103.5,106.5,103.4,103.6,104.6,99.8,100.9,202142.5,208423.1,219381.6,231826.8,241662.5,6807.6,9850.7,13802.7,18408.8,22374.6,28078.5,35083.2,39050.8,50434.2,62724.1,78921.5,84493.9,94915.3,112647.6,127042.1,146117.2,163950.4,176399.5,1970260.4,2042468.2999999998,2159836.5,2294816.5999999996,2404328.2,50235.3,73692,105178,142442.1,174564.1,220169.6,275606.29999999993,352070,457117.5,573220.1,728230.9,786670.8999999999,891834.3,1066319.6,1209038.8,1397672.6,1577951.5,1709050.7
Республика Дагестан,102.4,100.3,100.1,98.5,107.3,113.4,114.9,110.9,107.4,102.1,106.8,104.1,105.7,105.5,97.7,100.5,0.8,0.8,0.7,0.8,0.8,0.3765712579277546,0.3400267363366882,0.3636130362393294,0.4398848122070881,0.4740871845428611,0.5364404137751675,0.57799079644878,0.5,0.5,0.6,0.6,0.8,0.7,0.7,0.7000000000000001,0.8,0.9,0.9,103.2,101.0,100.9,99.3,91.7,101.8,114.9,119,111.1,113.9,115.9,108.8,115.2,117,112.7,108.9,103.6,108,104.6,106.3,106.3,98.6,101.4,203906.4,209477.8,219856.8,230345.5,239640.7,3589.4,5383.3,8489.7,12562.3,16195.5,22168.7,30629.6,33839.8,45741.7,56812.6,77033.8,90542.5,94883.6,113034.2,127528.7,153260.9,177395.3,189575.2,617587.6,639513.2999999999,676060.8,713723.6,748177.3,8480.3,13014.1,20921.1,31544,41441,57626.7,80712.4,90442.6,124153.5,156928.8,216277.2,257832.7,274354.2,330322.8,374710.3,452882.2,528131.3,569297.3
Республика Ингушетия,101.7,102.1,99.9,92.3,106.1,103.2,128.0,98.1,87.4,101.3,106.9,111.6,111.3,103.0,95.5,95.5,0.1,0.1,0.1,0.1,0.1,0.045524433525645794,0.04274208266212709,0.04551007047395615,0.05026238995175017,0.04097940937117788,0.044278649864784234,0.044473389990453804,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,103.3,103.8,101.8,94.0,78.5,93.9,125.1,118.3,79.8,105.5,106,102,99.9,126.3,98.4,87.9,101.9,109.4,115.3,114.2,105.5,97.6,97.2,121985.9,125667.9,136930.7,146928.7,142199.7,3428.9,5098,6667.9,8000.7,7751.7,10332.4,14024.9,17435.1,21922.4,41340.7,47002.3,46174.4,48239.2,63569.7,85737.9,102241.5,113224.9,106955.7,58141.5,60855.8,67468.2,73791.6,72708.6,1025.2,1635.9,2618.5,3604.3,3582.1,4756.6,6210.4,7419.3,9033.5,16812.4,19172.9,18953.3,19929.1,26858.899999999998,37413.9,45766.7,51908.2,50091.0
Кабардино-Балкарская Республика,100.2,101.0,99.5,99.9,109.2,106,105.3,107.9,104.1,105.4,104.1,105.8,98.8,101.5,101.7,102.3,0.2,0.2,0.2,0.2,0.2,0.25413664212897336,0.25275805836140197,0.2447359004639751,0.27113911898256643,0.2605414585644987,0.2420068477472862,0.20805116450690062,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,100.4,101.1,99.6,100.1,100.6,109.1,118.2,115,105.6,104.5,106.2,107.8,104.8,104.8,107.9,104.2,105.5,104.1,105.8,98.8,101.6,101.9,102.5,177182.0,179417.9,186574.1,197795.1,210674.1,6611.7,11057.3,15948.9,21834.2,25369.9,29036.2,32884.8,42253.1,50225.2,57011.8,67731.3,76451.1,89668.3,105412.7,124226.6,129236.2,135984.6,139908.7,152970.8,155221.80000000002,161577.5,171544.7,183027.5,5723.1,9674,14081.3,19443.3,22774.5,25997.4,29052.9,36833.4,43309.7,48908.7,58093.4,65660.1,77086.4,90594.5,106711.2,110971.5,116886.0,120528.79999999999
Карачаево-Черкесская Республика,101.1,98.1,101.3,96.3,106,112,102.4,106.8,100.2,101.1,105.1,105.3,99.6,98.3,95.3,104.6,0.1,0.1,0.1,0.1,0.1,0.1251033813614923,0.10994217839352317,0.09492199728604603,0.10214520265199335,0.11708320962824043,0.10687625761312161,0.09400539177551932,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,100.9,98.0,101.2,96.3,100.4,97.2,112.4,113.2,107.4,101.8,107.5,107.2,113.5,103.7,107.8,101,101.9,105.2,104.7,99.1,98.0,95.1,104.3,168098.1,177468.1,184013.0,196393.1,207471.5,6391.3,9550.5,12404.2,16639.7,23297.3,25999,29348.9,36971.7,50778.7,59200.9,76277.2,81758.5,91782.3,103462.3,124058.6,140400.9,139156.0,144061.8,78521.1,82765.6,85737.9,91430.0,96566.1,2817.3,4207.9,5461.5,7324.8,10234.5,11481.1,13127.2,16724.3,23260.1,27469.7,35714.2,38584.1,43651.5,49252.1,58712.1,66106.6,65326.6,67482.7
Республика Северная Осетия-Алания,98.6,98.9,99.6,102.2,105.6,112.2,105.8,100.2,102.5,106.1,103.1,102.0,104.0,101.6,97.4,95.7,0.2,0.2,0.2,0.2,0.2,0.17360741836896681,0.17700118527696068,0.14535414221416465,0.17661910702657976,0.18301222785947296,0.17617254013812694,0.1737859442690218,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,98.5,98.6,99.2,101.8,102.2,112,113.6,109.9,112.8,103.1,105.8,105.5,112.4,106.1,100.4,102.5,106.2,102.9,101.6,103.6,101.5,97.4,95.6,211526.9,217115.4,229965.3,248493.2,267814.4,5727.5,9835.2,11964.5,17914.2,22541.2,26705.1,34323.6,44127.2,61229.6,74356.6,81097,90040.7,105781.6,120824.3,137721.8,168268.3,178762.8,178921.1,148810.1,152526.4,161092.7,173459.4,186122.2,3909.6,6774.5,8363.2,12665.3,15997.5,18925.2,24268,31182.2,43341.2,52804.8,57707.4,64081.4,75327.4,85876.7,97448.8,118637.5,125960.5,126051.2
Чеченская Республика,101.1,100.0,103.1,100.0,…,…,124.0,108.1,88.4,94.3,104.6,105.1,98.5,106.7,101.1,102.8,0.3,0.3,0.2,0.19999999999999998,0.3,,,,,,,,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,102.6,101.5,104.5,101.4,…,…,…,…,…,…,…,…,111.9,126.4,110.5,90.3,96.2,106.8,107.1,100.2,108.5,102.9,104.4,143561.5,151464.0,154705.5,164625.4,171029.5,…,…,…,…,…,…,…,20038.4,27831.4,40572.6,54742.1,51981.3,55995.7,67220.5,77877.2,91646.1,109649.0,111705.4,201634.80000000002,215975.9,223853.7,241643.4,254553.3,…,…,…,…,…,…,…,22898.9,32344.4,48056.1,66273.8,64308.3,70694.9,86623.0,102289.1,122402.8,148942.1,154401.4
Ставропольский край,100.4,101.0,102.4,100.0,108.2,108.1,104.5,107.3,97.4,104.2,106.5,100.5,102.7,104.1,100.8,100.3,1.0,0.9,0.9,0.9,0.9,1.2557763121523193,1.0029222374444315,0.9338802026865769,0.946321307072593,0.9213188476042337,0.9437591236979089,0.8753417839171579,0.8,0.9,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,100.4,100.8,102.5,100.0,94.5,104.2,106.5,110.1,106.5,105.4,113.2,108.3,108.2,104.7,107.7,97.7,104.5,106.7,100.6,102.8,104.3,100.9,100.4,254226.6,262480.7,280220.7,296214.0,308476.2,10363.8,14018.6,19603.9,24780.1,29453.4,37058,44610,53414.6,66136.4,80715.3,99503.3,99994.7,118920.6,142409.2,154811.0,172204.2,193349.6,221814.1,712594.5,735609.5,784045.7,829223.9,863173.2,28279.8,38385.6,53732.4,67860.4,80534.5,101382.6,122235.4,146569.3,181675.1,222239.6,274992,277251,330790.8,396791.6,431753.4,480905.3,540796.8,621198.3
Приволжский федеральный округ,101.7,102.2,102.4,97.6,105.2,108.7,109.6,105.5,92.8,105.8,107.1,104.3,102.5,102.1,98.8,100.1,14.799999999999999,14.8,14.9,15.000000000000002,14.499999999999998,19.08908059694202,18.43146824762817,18.019606819409024,18.02764234821178,16.96913858423777,16.830345905285636,16.36240209985668,15.500000000000002,15.500000000000004,15.300000000000002,15.700000000000001,15.4,15.2,15.5,15.7,15.700000000000001,15.4,15.399999999999999,101.5,101.8,102.0,97.0,91.9,105.2,108.4,106.9,102.6,106.9,105.8,104.5,107.9,109.1,105.2,92.5,105.5,106.8,104.1,102.4,102.0,98.7,100.0,373572.3,399551.8,452352.1,480660.1,468462.3,13489.1,22204.5,32791.7,41139.5,47526.3,58324.4,74218.8,91573.6,115727.9,143365.7,176879.4,163958.3,190719.5,236240.2,263976.2,284810.4,308995.4,339075.0,11078328.299999997,11822590.899999999,13330796.999999998,14103743.799999999,13669381.0,429881.79999999993,705441.5,1036789,1292756.5,1483309.5999999999,1807987.0000000002,2284895.8,2799035.9000000004,3513341.5999999996,4330427.6,5324051.100000001,4922531.500000001,5709469.800000002,7050735.500000001,7864342.2,8474685.0,9185550.0,10068677.1
Республика Башкортостан,100.6,103.4,102.2,94.7,107.2,108.8,109.6,107.6,98.8,105.0,108.3,104.5,102.5,101.8,98.3,100.6,1.9,1.9,1.9,1.9,1.8,2.5101938185439243,2.551450726483461,2.5223024546621677,2.3284833420402005,2.1489244887029035,2.261319380330135,2.2259975780821866,2.1,2.2,2.1,2.2,2.0,2.0,2.1,2.3,2.2,2.1,2.0,100.5,103.2,101.9,94.2,91.2,104.5,105.5,108.3,102.8,109,106.4,106.9,108.5,109.5,107.7,99,105.2,108.2,104.4,102.6,101.9,98.3,100.5,349351.5,366013.2,428715.6,445861.5,425161.0,13745,23709.8,35245.9,40609.7,45756,59274.3,76042.5,93683.1,124439.6,145543.9,183168.7,159428.7,186522,231314.0,282918.4,286131.7,309520.8,323367.4,1421517.6,1487892.2,1739362.9,1803321.7,1711684.7,56529,97653.6,145125,166974.8,187842.2,242920.5,310845.1,381646.5,505205.8,590054.1,743133.4,647911.7,759203.3,941023.6,1149384.6,1163219.0,1260010.4,1316598.3
Республика Марий Эл,101.8,102.6,101.0,97.7,102.1,113.1,108.0,105.9,100.4,106.0,106.5,110.2,102.2,106.2,103.4,94.9,0.2,0.2,0.2,0.2,0.2,0.27123272768044976,0.24096407577463985,0.19479040131522282,0.2104011561507134,0.20380795392935577,0.21398616827918146,0.21544644819927816,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,101.5,102.3,100.8,97.4,95.4,100.4,97.2,104.4,99,109.2,108.4,101.5,112.3,107.4,105.4,100,105.6,106,109.8,101.9,106.0,103.2,94.7,249375.0,260703.5,282803.8,298988.7,290803.3,8156.1,12369.4,15114.8,20502.6,24411.2,31719,41757.6,46589.5,61413,77919.2,93512.4,98888.9,118110.4,140243.8,169514.7,182664.2,208406.1,250039.3,170890.5,178193.2,192690.3,203282.1,196982.9,6108.1,9222.6,11207.6,15087.8,17815.3,22987.3,30085.6,33350.7,43663.7,55069.2,65765.3,69271.5,82374.4,97323.3,117201.1,125950.2,143396.1,171689.5
Республика Мордовия,102.9,100.8,103.3,100.3,106.9,113.1,111.9,105.0,93.7,105.5,110.3,103.0,103.3,108.8,101.4,103.6,0.3,0.3,0.3,0.3,0.3,0.3706608969228157,0.31772686008989715,0.3050817151260424,0.30804069107432386,0.3146929435198239,0.3094646251744706,0.27452063602103693,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,102.8,100.0,102.4,99.3,95.3,101.4,109.6,106.6,108.8,113.1,101.1,106,112.2,111,104.2,93,104.8,109.4,102.1,102.5,108.1,101.1,103.6,276359.6,292626.5,306987.1,331412.3,342811.2,8963.9,13176.5,19219.8,24473.2,30848.9,37681.7,43807.6,50982.6,67309.8,90138.7,110877.3,107903.3,125975.5,144636.0,163399.0,182380.2,214519.4,223161.1,223297.80000000002,236090.8,245675.6,262760.6,268963.1,8347.2,12160.6,17553.4,22089.5,27508,33244,38334.9,44267,57974.2,77048.8,94058.3,90862.4,105343.8,119955.2,134315.6,148705.7,173872.7,180352.3
Республика Татарстан,101.7,102.0,102.7,97.0,105.7,108.6,110.6,107.6,96.4,104.1,105.5,105.0,101.9,101.7,99.6,100.6,2.8,2.8,2.9,3.0,2.8,2.9186703685982653,2.8310496317907665,3.235401895374078,2.980629589181556,2.866831208168307,2.840011899363526,2.8008267421593347,2.7,2.7,2.7,2.7,2.8,2.7,2.9,2.9,2.9,2.8,2.8,102.0,102.2,102.8,96.9,91.4,107.7,107,111,103.6,107.4,105.3,105.5,108.5,110.7,107.7,96.6,104.3,105.7,105.5,102.4,102.1,100.0,101.0,530860.1,582208.5,673117.8,720053.2,675621.4,17366.3,28593.4,49139.3,56479.2,66298.7,80809.2,103726.8,128226.9,161045.9,201172.1,245628.5,234206.4,264561.7,344092.5,376907.1,405069.9,431913.8,483509.9,2058139.9,2264655.8,2622773.9,2808753.3,2633912.6,65727.8,108354.9,186154.4,213740,250596,305086.1,391116,482759.2,605911.5,757401.4,926056.7,885064,1001622.8,1305947.0,1437001.0,1551472.1,1661413.8,1867258.7
Удмуртская Республика,99.7,102.3,100.8,96.5,104.9,104.7,104.4,103.0,94.3,105.0,105.0,103.4,102.7,101.0,99.8,101.7,0.8,0.7,0.8,0.8,0.7,0.8403014683761272,0.903909219254813,0.926493614964052,0.9141220288774952,0.896285726366409,0.8288120614275178,0.7220774475470868,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7999999999999999,0.8,0.8,99.6,102.0,100.4,96.0,93.5,101.3,113.2,105.6,99.1,107.3,101.6,104.4,104.2,104,102.7,94,104.7,104.8,103.3,102.7,101.0,99.8,101.7,375910.8,390800.7,450225.9,480560.7,451490.9,11807.2,21642.8,33488.8,41407,49800.6,56904.4,64732.3,90316.3,106891,133904.7,158850.7,151268.7,180316.9,221152.7,245592.6,266992.3,296948.8,341391.7,570254.8,592037.6,679938.9,722846.0,675952.3,18923.4,34596,53307.4,65551.4,78346.3,89034.5,100833.1,139995.3,164848.5,205647.4,243135.5,230938.3,274578.1,335984.0,372782.7,405126.4,450548.9,517999.8
Чувашская Республика,101.6,102.5,102.9,99.1,104.4,111.7,112.1,105.2,82.5,103.6,107.1,106.5,98.4,100.4,97.4,100.7,0.4,0.4,0.4,0.4,0.4,0.495231413280106,0.4332551117600037,0.3996595843252507,0.42920982413504505,0.42534798807013097,0.42013890850866015,0.426614846163419,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,101.4,102.0,102.4,98.5,90.9,100.6,106.4,106.4,102.6,106.6,108.1,103.5,110.7,111.4,104.8,82.3,103.3,106.7,106.2,98.1,100.2,97.3,100.6,230260.9,240379.6,257992.5,278132.7,287210.3,8328.9,12407.3,17276.5,23253.6,28261.3,34540.2,45955.1,54001.9,73147.3,97528.7,122980.3,111300.3,125843,151177.9,174925.5,179710.6,191639.9,203100.9,284659.1,296505.8,316622.9,339490.4,348342.2,11152.5,16582.3,22995.1,30778.5,37180.6,45133.1,59573.8,69391.6,93172,123453.3,155032.3,139909.5,157704.6,188785.7,217821.1,223147.9,237447.19999999998,251307.0
Пермский край,102.1,101.2,101.1,97.9,104.8,110.5,109.0,105.5,92.1,107.9,108.6,100.6,100.7,103.3,99.6,96.8,1.5,1.6,1.6,1.6,1.5,2.314747816086084,2.2817646191234697,2.157617059687592,2.326093148760582,2.037370256085101,1.9481237534179088,1.9071904571780567,1.8,1.7,1.7,1.8,1.7,1.7,1.9,1.7,1.6,1.6,1.6,101.9,100.8,100.6,97.3,93.6,107.3,113.1,108.1,95.1,104.9,102.3,103.5,109.3,108.1,104.9,91.6,107.4,108.3,100.6,100.8,103.3,99.6,96.7,435823.7,474129.3,543647.6,574427.7,541930.2,17955.2,30241.6,43273.2,58570.7,63032.2,74783.8,96240.2,119654,141864.8,178096.8,227719,203364.2,235930.6,319149.5,326782.7,334027.2,369489.3,403601.4,1147634.0,1245826.9,1422704.6,1496401.4,1403198.8,52127.6,87331.7,124142.2,166803.4,178091,209275.7,266325.9,327273.3,383770.1,477794.2,607362.7,539831.5,623116.8,840101.1,860342.7,880264.4,974192.9,1063780.3
Кировская область,101.7,102.8,101.7,102.4,102.7,107.5,106.3,105.0,91.7,105.7,105.8,102.5,101.2,102.8,99.7,100.1,0.4,0.4,0.4,0.4,0.4,0.697942141961898,0.6593735054216656,0.6221314403832157,0.5814974887212581,0.5717074341300125,0.538014546494365,0.5063352452890353,0.4,0.4,0.4,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,101.2,102.0,100.9,101.5,94.2,104.5,107.2,99.2,99.4,102.5,105.2,100.9,105.7,104.8,103.8,90.8,104.6,104.8,101.8,100.6,102.2,99.2,99.6,242189.8,257681.1,276491.3,292342.6,315153.9,9978.7,16164.9,23165.6,27297.1,33124,38900.6,48464.8,55726.6,68958.3,85144.4,110127.9,107680.4,128073.7,146451.8,157541.4,170457.6,194311.6,216918.0,313533.8,331754.4,353265.5,370472.6,395923.7,15717.5,25236.7,35795.4,41699,49974.2,57795.8,70706.2,79800.6,97047.1,118154.9,151116.7,146321.3,172352,195269.5,208505.4,224152.3,254089.4,282191.0
Нижегородская область,102.3,102.6,104.1,96.5,107.1,109.1,109.9,102.8,88.6,108.0,107.4,104.1,102.2,103.2,96.8,103.3,1.7,1.7,1.7,1.7,1.7,2.1052386180590172,1.884633477953757,1.8258932261618825,2.082321324476101,1.95426400015229,1.9262506626414544,1.7274786900607317,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,101.9,102.1,103.6,96.0,95.5,103.4,109.9,109.3,105.2,105.2,104.3,106,108.1,109,102.2,88.2,107.5,106.9,103.8,102.0,102.9,96.5,103.0,394208.9,428207.8,465830.1,503982.6,497418.6,12936.8,19806.2,29090.1,41773.2,48321.6,59149.2,69629.5,87354.7,110662.7,140297.9,175587.1,164071.8,196792.5,233405.3,255722.7,281581.1,308152.1,338304.4,1282751.7,1387920.9,1502156.2,1617171.7,1586640.6,47409.5,72132,105055.9,149322.6,170826.5,206926,241230.4,299723.7,376180.3,473307.4,588790.8,547223,652805.9,770774.0,842195.5,925182.0,1009460.1,1104643.2
Оренбургская область,102.2,103.4,102.7,99.5,106.6,109.1,110.7,103.2,96.2,104.8,105.6,102.9,102.6,99.7,96.4,99.4,1.1,1.1,1.2,1.2,1.1,1.2109890085491528,1.3477146415343881,1.3268623117106653,1.1876820203999792,1.0774526738787193,1.07819806355983,1.21650662266381,1.2,1.3,1.3,1.3,1.3,1.2,1.2,1.2,1.3,1.2,1.2,101.8,102.7,102.2,99.0,86.1,109.1,109.6,101,105,112.8,110.1,105.2,107.7,109.7,102.6,95.9,104.5,105.1,102.5,102.2,99.3,96.1,99.1,408982.9,440024.7,537212.8,564476.5,538971.9,12296.5,23293.9,34585.2,38769.3,43145.6,53548.8,79522.8,101110.3,145532.5,179882.4,209769.6,202332.4,224937.2,272897.1,311189.3,356311.4,364756.5,387881.4,814765.4,872857.1,1058504.8,1106329.3,1050927.9,27271.2,51582.1,76343.3,85168.3,94182.5,115824.6,169876.7,213138.2,302808.4,370880.9,430023.1,413395.5,458145.4,553320.9,628563.6,717014.7999999999,731277.7,774962.1
Пензенская область,102.7,104.1,104.1,104.2,101.4,108.8,116.8,108.2,95.8,102.3,108.6,107.3,105.2,104.0,104.3,97.5,0.5,0.5,0.5,0.5,0.5,0.4682773251508952,0.46572906159847655,0.43830621128950087,0.46385089254753636,0.4761738499819339,0.44786449627245645,0.42760236395288237,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,102.1,103.2,103.1,103.1,87.8,112.2,106.2,105.3,101.9,104.8,105.7,100.7,108,116.2,107.7,95.3,101.8,107.9,106.7,104.6,103.5,103.9,97.0,266340.2,281369.7,310238.7,341904.1,379820.4,6940.6,11825.9,16900.3,22547.8,28554.2,33304.2,41595.8,52163.8,62719.8,84558.3,105477.2,105487.4,124020.7,154608.1,174823.6,198177.1,217390.7,253911.0,358258.2,376076.2,411028.7,448521.1,493094.2,10545.5,17825.2,25218.7,33262.6,41623.4,48111.5,59711.7,74362.7,88805,119104,147853.2,147185.1,172166.7,213401.2,239962.5,270436.8,295238.7,343328.6
